1,Cellar,2,2,+1 Action<br />Discard any number of cards.<br />+1 Card per card discarded.,0,0,t,"0,200,211"
2,Chapel,2,2,Trash up to 4 cards from your hand.,0,0,t,"0,100,107"
3,Moat,2,2,"+2 Cards<br />When another player plays an Attack card, you may reveal this from your hand. If you do, you are unaffected by that Attack.",0,1,t,"0,9,18,107,210,212"
4,Chancellor,3,3,+$2<br />You may immediately put your deck into your discard pile.,0,0,t,"0,107,203,205"
5,Village,3,3,+1 Card; +2 Actions.,0,0,t,"0,200,201,202,210,211,212"
6,Woodcutter,3,3,+1 Buy; +$2.,0,0,t,"0,107,203,205,207"
7,Workshop,3,3,Gain a card costing up to $4.,0,0,t,"0,107"
8,Bureaucrat,4,4,Gain a silver card; put it on top of your deck. Each other player reveals a Victory card from his hand and puts it on his deck (or reveals a hand with no Victory cards).,0,2,t,"0,1,13,107"
9,Feast,4,4,Trash this card. Gain a card costing up to $5.,0,0,t,"0,100,101,107"
10,Gardens,4,4,Worth 1 Victory for every 10 cards in your deck (rounded down).,0,3,t,"24,107,214"
11,Militia,4,4,+$2<br />Each other player discards down to 3 cards in his hand.,0,2,t,"0,1,13,104,107,203,205"
12,Moneylender,4,4,"Trash a Copper from your hand. If you do, +$3.",0,0,t,"0,100,107,203,206"
13,Remodel,4,4,Trash a card from your hand. Gain a card costing up to $2 more than the trashed card.,0,0,t,"0,100,102,107"
14,Smithy,4,4,+3 Cards.,0,0,t,"0,107,210,213"
15,Spy,4,4,"+1 Card; +1 Action<br />Each player (including you) reveals the top card of his deck and either discards it or puts it back, your choice.",0,2,t,"0,1,13,104,106,200,201,210,211"
16,Thief,4,4,"Each other player reveals the top 2 cards of his deck. If they revealed any Treasure cards, they trash one of them that you choose. You may gain any or all of these trashed cards. They discard the other revealed cards.",0,2,t,"0,1,13,104,107"
17,Throne Room,4,4,Choose an Action card in your hand. Play it twice.,0,0,t,"0,107"
18,Council Room,5,5,+4 Cards; +1 Buy<br />Each other player draws a card.,0,0,t,"0,104,105,107,207,210,213"
19,Festival,5,5,"+2 Actions, +1 Buy; +$2.",0,0,t,"0,200,202,203,205,207,208,212"
20,Laboratory,5,5,+2 Cards; +1 Action.,0,0,t,"0,200,201,210,211,212"
21,Library,5,5,"Draw until you have 7 cards in hand. You may set aside any Action cards drawn this way, as you draw them; discard the set aside cards after you finish drawing.",0,0,t,"0,107,210,213"
22,Market,5,5,+1 Card; +1 Action; +1 Buy; +$1.,0,0,t,"0,200,201,203,204,207,208,210,211"
23,Mine,5,5,Trash a Treasure card from your hand. Gain a Treasure card costing up to $3 more; put it into your hand.,0,0,t,"0,100,101,107"
24,Witch,5,5,+2 Cards<br />Each other player gains a Curse card.,0,2,t,"0,1,13,103,104,107,210,212"
25,Adventurer,6,6,Reveal cards from your deck until you reveal 2 Treasure cards. Put those Treasure cards in your hand and discard the other revealed cards.,0,0,t,"0,107,210,212"
26,Courtyard,2,2,+3 Cards<br />Put a card from your hand on top of your deck.,1,0,t,"0,106,107,210,212,213"
27,Pawn,2,2,Choose two: +1 Card; +1 Action; +1 Buy; +$1.<br />(The choices must be different.),1,0,t,"0,200,201,203,204,207,210,211"
28,Secret Chamber,2,2,"Discard any number of cards. +$1 per card discarded.<br />When another player plays an Attack card, you may reveal this from your hand. If you do, +2 cards, then put 2 cards from your hand on top of your deck.",1,1,t,"0,9,18,107,203"
29,Great Hall,3,3,1 Victory Point<br />+1 Card; +1 Action.,1,4,t,"0,12,24,200,201,210,211,214"
30,Masquerade,3,3,+2 Cards<br />Each player passes a card in their hand to the player on their left. You may trash a card from your hand.,1,0,t,"0,100,104,105,107,210,212"
31,Shanty Town,3,3,"+2 Actions<br />Reveal your hand. If you have no Action cards in hand, +2 Cards.",1,0,t,"0,200,202,210,212"
32,Steward,3,3,Choose one: +2 Cards; or +$2; or trash 2 cards from your hand.,1,0,t,"0,100,107,203,205,210,212"
33,Swindler,3,3,+$2<br />Each other player trashes the top card of his deck and gains a card with the same cost that you choose.,1,2,t,"0,1,13,104,107,203,205"
34,Wishing Well,3,3,"+1 Card; +1 Action<br />Name a card, then reveal the top card of your deck. If it is the named card, put it in your hand.",1,0,t,"0,200,201,210,211"
35,Baron,4,4,"+1 Buy<br />You may discard an Estate card. If you do, +$4. Otherwise, gain an Estate card.",1,0,t,"0,101,107,203,206,207,208"
36,Bridge,4,4,"+1 Buy; +$1<br />All cards (including cards in players&#8217; hands) cost $1 less this turn, but not less than $0.",1,0,t,"0,107,203,204,207,208"
37,Conspirator,4,4,+$2<br />If you&#8217;ve played 3 or more Actions this turn (counting this): +1 Card; +1 Action.,1,0,t,"0,107,200,201,203,205,210,211"
38,Coppersmith,4,4,Copper produces an extra $1 this turn.,1,0,t,"0,107"
39,Ironworks,4,4,"Gain a card costing up to $4. If it is an&#8230; Action card, +1 Action. Treasure card, +$1. Victory card, +1 Card.",1,0,t,"0,101,107,200,201,203,204,210,211"
40,Mining Village,4,4,"+1 Card; +2 Actions<br />You may trash this card immediately. If you do, +$2.",1,0,t,"0,100,200,202,203,205,210,211,212"
41,Scout,4,4,+1 Action<br />Reveal the top 4 cards of your deck. Put the revealed Victory cards into your hand. Put the other cards on top of your deck in any order.,1,0,t,"0,106,200,201,210,211"
42,Duke,5,5,Worth 1 Victory Point per Duchy you have.,1,3,t,"24,107,214"
43,Minion,5,5,"+1 Action<br />Choose one: +$2; or discard your hand, +4 Cards; and each other player with at least 5 cards in hand discards his hand and draws 4 cards.",1,2,t,"0,1,13,200,201,203,205,210,211,213"
44,Saboteur,5,5,Each other player reveals cards from the top of his deck until revealing one costing $3 or more. He trashes that card and may gain a card costing at most $2 less than it. He discards the other revealed cards.,1,2,t,"0,1,13,104,107"
45,Torturer,5,5,"+3 Cards<br />Each other player chooses one: he discards 2 cards; or he gains a Curse card, putting it in his hand.",1,2,t,"0,1,13,103,107,210,213"
46,Trading Post,5,5,"Trash 2 cards from your hand. If you do, gain a silver card; put it into your hand.",1,0,t,"0,100,101,107"
88,Golem,4,4P,"Reveal cards from your deck until you reveal 2 Action cards other than Golem Cards. Discard the other cards, then play the Action cards in either order.",3,0,t,"0,107,300"
47,Tribute,5,5,"The player to your left reveals then discards the top 2 cards of his deck. For each differently named card revealed, if it is an&#8230; Action Card; +2 Actions; Treasure Card; +$2; Victory Card; +2 Cards.",1,0,t,"0,104,105,200,202,203,205,210,212"
48,Upgrade,5,5,+1 Card; +1 Action<br />Trash a card from your hand. Gain a card costing exactly $1 more than it.,1,0,t,"0,100,102,200,201,210,211"
49,Harem,6,6,Worth $2<br />2 Victory Points,1,5,t,"20,23,24,107,203,205,214"
50,Nobles,6,6,2 Victory Points<br />Choose one: +3 Cards; or +2 Actions.,1,4,t,"0,12,24,200,202,210,212,213,214"
51,Embargo,2,2,"+$2<br />Trash this card. Put an Embargo token on top of a Supply pile.<br />When a player buys a card, he gains a Curse card per Embargo token on that pile.",2,0,t,"0,100,107,203,205"
52,Haven,2,2,"+1 Card; +1 Action<br />Set aside a card from your hand face down. At the start of your next turn, put it into your hand.",2,6,t,"0,6,200,210,211"
53,Lighthouse,2,2,"+1 Action<br />Now and at the start of your next turn: +$1.<br />While this is in play, when another player plays an Attack card, it doesn&#8217;t affect you.",2,6,t,"0,6,200,203,204,211"
54,Native Village,2,2,+2 Actions<br />Choose one: Set aside the top card of your deck face down on your Native Village mat; or put all the cards from your mat into your hand. You may look at the cards on your mat at any time; return them to your deck at the end of the game.,2,0,t,"0,200,212"
55,Pearl Diver,2,2,+1 Card; +1 Action<br />Look at the bottom card of your deck. You may put it on top.,2,0,t,"0,200,210,211"
